Version 4
SHEET 1 3748 1108
WIRE 912 368 592 368
WIRE 1408 368 1408 160
WIRE 1408 368 912 368
WIRE 1728 368 1728 112
WIRE 1728 368 1408 368
WIRE 2224 368 2224 160
WIRE 2224 368 1728 368
WIRE 2544 368 2544 112
WIRE 2544 368 2224 368
WIRE 2592 368 2544 368
WIRE -1440 544 -1440 528
WIRE 2528 544 2528 528
FLAG -320 192 0
FLAG -464 192 0
FLAG -80 208 0
FLAG 496 192 0
FLAG 352 192 0
FLAG 736 208 0
FLAG 1312 192 0
FLAG 1168 192 0
FLAG 1552 208 0
FLAG 2128 192 0
FLAG 1984 192 0
FLAG 2368 208 0
FLAG 2592 448 0
FLAG 2592 -144 0
FLAG -752 144 0
FLAG -48 96 0
FLAG 768 96 0
FLAG 1584 96 0
FLAG 2128 96 0
FLAG 2400 96 0
FLAG 2320 -416 0
FLAG -464 -800 0
FLAG -80 -784 0
FLAG 496 -800 0
FLAG 352 -800 0
FLAG 736 -784 0
FLAG 1312 -800 0
FLAG 1168 -800 0
FLAG 1552 -784 0
FLAG 2128 -800 0
FLAG 1984 -800 0
FLAG 2368 -784 0
FLAG 2592 -544 0
FLAG 2592 -1136 0
FLAG -48 -896 0
FLAG 768 -896 0
FLAG 1584 -896 0
FLAG 2128 -896 0
FLAG 2400 -896 0
FLAG 2320 -1408 0
FLAG -320 -576 0
FLAG -1840 192 0
FLAG -1984 192 0
FLAG -1376 448 0
FLAG -1376 -144 0
FLAG -1840 96 0
FLAG -1568 96 0
FLAG -1648 -416 0
FLAG -2112 112 0
SYMBOL res -496 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -448 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL LT1001 96 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U3
SYMBOL cap -96 128 R0
SYMATTR InstName C1
SYMATTR Value 270pF
SYMBOL res -96 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL res -144 -64 R0
SYMATTR InstName R4
SYMATTR Value 18k
SYMBOL res 320 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 68k
SYMBOL res 368 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 560
SYMBOL LT1001 912 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U4
SYMBOL cap 720 128 R0
SYMATTR InstName C2
SYMATTR Value 270pF
SYMBOL res 720 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 68k
SYMBOL res 672 -64 R0
SYMATTR InstName R8
SYMATTR Value 18k
SYMBOL res 1136 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68k
SYMBOL res 1184 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 560
SYMBOL LT1001 1728 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U6
SYMBOL cap 1536 128 R0
SYMATTR InstName C3
SYMATTR Value 270pF
SYMBOL res 1536 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL res 1488 -64 R0
SYMATTR InstName R12
SYMATTR Value 18k
SYMBOL res 1952 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68k
SYMBOL res 2000 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 560
SYMBOL LT1001 2544 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U8
SYMBOL cap 2352 128 R0
SYMATTR InstName C4
SYMATTR Value 270pF
SYMBOL res 2352 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 68k
SYMBOL res 2304 -64 R0
SYMATTR InstName R16
SYMATTR Value 18k
SYMBOL voltage 2592 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 2592 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL LM13700 -256 16 R0
SYMATTR InstName U1
SYMBOL LM13700 560 16 R0
SYMATTR InstName U2
SYMBOL LM13700 1376 16 R0
SYMATTR InstName U5
SYMBOL LM13700 2192 16 R0
SYMATTR InstName U9
SYMBOL voltage -752 48 R0
WINDOW 3 -212 55 Left 2
WINDOW 123 -191 98 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1 200)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL current 2320 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 5.4mA
SYMBOL res -544 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL res -448 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 560
SYMBOL LT1001 96 -976 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U7
SYMBOL cap -96 -864 R0
SYMATTR InstName C5
SYMATTR Value 270pF
SYMBOL res -96 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 68k
SYMBOL res -144 -1056 R0
SYMATTR InstName R20
SYMATTR Value 18k
SYMBOL res 320 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 67.55k
SYMBOL res 368 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 560
SYMBOL LT1001 912 -976 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U10
SYMBOL cap 720 -864 R0
SYMATTR InstName C6
SYMATTR Value 270pF
SYMBOL res 720 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 68k
SYMBOL res 672 -1056 R0
SYMATTR InstName R24
SYMATTR Value 18k
SYMBOL res 1136 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 68k
SYMBOL res 1184 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 560
SYMBOL LT1001 1728 -976 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U11
SYMBOL cap 1536 -864 R0
SYMATTR InstName C7
SYMATTR Value 270pF
SYMBOL res 1536 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 68k
SYMBOL res 1488 -1056 R0
SYMATTR InstName R28
SYMATTR Value 18k
SYMBOL res 1952 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 68k
SYMBOL res 2000 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 560
SYMBOL LT1001 2544 -976 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U12
SYMBOL cap 2352 -864 R0
SYMATTR InstName C8
SYMATTR Value 270pF
SYMBOL res 2352 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 68k
SYMBOL res 2304 -1056 R0
SYMATTR InstName R32
SYMATTR Value 18k
SYMBOL voltage 2592 -1232 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 2592 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -15
SYMBOL LM13700 -256 -976 R0
SYMATTR InstName U13
SYMBOL LM13700 560 -976 R0
SYMATTR InstName U14
SYMBOL LM13700 1376 -976 R0
SYMATTR InstName U15
SYMBOL LM13700 2192 -976 R0
SYMATTR InstName U16
SYMBOL current 2320 -1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 5.4mA
SYMBOL res -304 -576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 560
SYMBOL res -2016 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 68k
SYMBOL res -1968 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 560
SYMBOL LT1001 -1424 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U17
SYMBOL res -1664 -64 R0
SYMATTR InstName R37
SYMATTR Value 18k
SYMBOL voltage -1376 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage -1376 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -15
SYMBOL LM13700 -1776 16 R0
SYMATTR InstName U18
SYMBOL current -1648 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 5.4mA
SYMBOL voltage -2112 16 R0
WINDOW 3 -212 55 Left 2
WINDOW 123 -191 98 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 1
SYMATTR Value2 AC 1
SYMATTR InstName V8
TEXT -784 256 Left 2 !.lib LTC.lib
TEXT -784 280 Left 2 !.lib lm13700.sub
TEXT -792 368 Left 2 !;tran 0 0.01 0 0.1
TEXT -1872 -344 Left 2 !.dc i3 0 2mA 100uA
