Version 4
SHEET 1 3748 1108
SYMATTR InstName C4
SYMATTR Value 270pF
SYMBOL res 2352 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 68k
SYMBOL res 2304 -64 R0
SYMATTR InstName R16
SYMATTR Value 18k
SYMBOL res 2768 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 2816 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res 2944 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 80 64 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL voltage 3264 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 3264 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL LM13700 -256 16 R0
SYMATTR InstName U1
SYMBOL LM13700 560 16 R0
SYMATTR InstName U2
SYMBOL LM13700 1376 16 R0
SYMATTR InstName U5
SYMBOL LM13700 3008 16 R0
SYMATTR InstName U7
SYMBOL LM13700 2192 16 R0
SYMATTR InstName U9
SYMBOL pnp 3008 -736 R90
SYMATTR InstName Q2
SYMBOL voltage 2624 -688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL res 2928 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 27k
SYMBOL res 2816 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL voltage -752 48 R0
WINDOW 3 24 208 Left 2
WINDOW 123 24 180 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1 200)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL LM13700 2992 688 R0
SYMATTR InstName U11
SYMBOL res 2912 688 R180
WINDOW 0 -65 79 Left 2
WINDOW 3 -37 43 Left 2
SYMATTR InstName R23
SYMATTR Value 560
SYMBOL res 2944 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res 2880 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap 3312 768 R0
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL res 3376 752 R0
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL LT1001 3520 688 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U12
SYMBOL voltage 3680 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage 3680 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value -15
SYMBOL current 3120 528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 20.75µ
SYMBOL cap 2496 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2592 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL res 2704 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2.2MEG
SYMBOL res 2528 784 R0
SYMATTR InstName R29
SYMATTR Value 60k
SYMBOL res 2528 864 R0
SYMATTR InstName R30
SYMATTR Value 40k
SYMBOL voltage 2544 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value -15
SYMBOL voltage 2432 784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 15
SYMBOL res 2704 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 82k
SYMBOL res -656 -272 R0
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL current 864 -1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 5.4mA
TEXT -784 256 Left 2 !.lib LTC.lib
TEXT -784 280 Left 2 !.lib lm13700.sub
TEXT 2712 -584 Left 2 ;Resonance
TEXT -784 1016 Left 2 !;tran 0 0.01 0 0.1
TEXT -784 328 Left 2 !.ac oct 100 1 50000
